source_code,source_station,destination_code,destination_station,train_number,train_name,distance_km,travel_time_min,avg_delay_on_edge,pct_right_time_src,pct_significant_delay_src
IJK,Irinjalakuda,CKI,Chalakudi,16128,Guruvayur Express,,,17.0,60.0,0.0
CKI,Chalakudi,AFK,Angamali,16128,Guruvayur Express,,,23.0,50.0,0.0
AFK,Angamali,AWY,Aluva,16128,Guruvayur Express,,,26.0,26.67,3.33
ERN,Ernakulam Town,ERS,Ernakulam Jn,16128,Guruvayur Express,,,28.0,6.67,3.33
ERS,Ernakulam Jn,SRTL,Shertalai,16128,Guruvayur Express,,,28.0,13.33,3.33
SRTL,Shertalai,ALLP,Alleppey,16128,Guruvayur Express,,,30.0,10.0,3.33
ALLP,Alleppey,HAD,Harippad,16128,Guruvayur Express,,,32.0,6.67,3.33
HAD,Harippad,KYJ,Kayankulam Jn,16128,Guruvayur Express,,,33.0,6.67,3.33
QLN,Kollam Jn,PVU,Paravur,16128,Guruvayur Express,,,33.0,10.0,3.33
PVU,Paravur,VAK,Varkala,16128,Guruvayur Express,,,35.5,6.67,3.33
VAK,Varkala,CRY,Chirayinkil,16128,Guruvayur Express,,,23.0,6.67,6.67
CRY,Chirayinkil,TVC,Trivandrum Cntl,16128,Guruvayur Express,,,18.5,86.67,0.0
TVC,Trivandrum Cntl,NYY,Neyyattinkara,16128,Guruvayur Express,,,32.5,0.0,3.33
NYY,Neyyattinkara,KZT,Kulitthurai,16128,Guruvayur Express,,,37.5,0.0,3.33
KZT,Kulitthurai,ERL,Eraniel,16128,Guruvayur Express,,,44.0,0.0,6.67
ERL,Eraniel,NJT,Nager Coil Town,16128,Guruvayur Express,,,49.5,0.0,6.67
NJT,Nager Coil Town,AAY,Aralvaymozhi,16128,Guruvayur Express,,,50.0,0.0,6.67
AAY,Aralvaymozhi,VLY,Valliyur,16128,Guruvayur Express,,,34.0,3.33,3.33
VLY,Valliyur,NNN,Nanguneri,16128,Guruvayur Express,,,35.0,0.0,3.33
NNN,Nanguneri,TEN,Tirunelveli Jn,16128,Guruvayur Express,,,20.5,0.0,3.33
TEN,Tirunelveli Jn,MEJ,Vanchi Maniyachchi,16128,Guruvayur Express,,,6.5,93.33,0.0
MEJ,Vanchi Maniyachchi,CVP,Kovilpatti,16128,Guruvayur Express,,,9.5,86.67,0.0
SDN,Sholavandan,KQN,Kodaikanal Road,16128,Guruvayur Express,,,8.0,76.67,0.0
KQN,Kodaikanal Road,DG,Dindigul Jn,16128,Guruvayur Express,,,7.5,73.33,0.0
TPJ,Tiruchchirapali,SRGM,Srirangam,16128,Guruvayur Express,,,37.5,16.67,10.0
SRGM,Srirangam,ALU,Ariyalur,16128,Guruvayur Express,,,40.5,16.67,16.67
ALU,Ariyalur,PNDM,Pennadam,16128,Guruvayur Express,,,33.5,6.67,16.67
PNDM,Pennadam,VRI,Vridhachalam Jn,16128,Guruvayur Express,,,24.0,36.67,3.33
KYN,Kalyan Jn,KJT,Karjat,16339,Nagercoil Express,,,26.0,5.88,5.88
KJT,Karjat,PUNE,Pune Jn,16339,Nagercoil Express,,,31.0,41.18,5.88
PUNE,Pune Jn,DD,Daund Jn,16339,Nagercoil Express,,,31.0,11.76,5.88
DD,Daund Jn,KWV,Kurduvadi,16339,Nagercoil Express,,,35.0,5.88,11.76
YG,Yadgir,RC,Raichur,16339,Nagercoil Express,,,16.0,82.35,5.88
DMM,Dharmavaram Jn,KRY,Kadiri,16339,Nagercoil Express,,,23.0,58.82,5.88
KRY,Kadiri,MPL,Madanapalle Rd,16339,Nagercoil Express,,,25.5,58.82,5.88
MPL,Madanapalle Rd,PIL,Piler,16339,Nagercoil Express,,,28.0,35.29,5.88
PIL,Piler,PAK,Pakala Jn,16339,Nagercoil Express,,,36.0,70.59,5.88
PAK,Pakala Jn,CTO,Chittoor,16339,Nagercoil Express,,,35.5,11.76,5.88
KPD,Katpadi Jn,TPT,Tirupattur Jn,16339,Nagercoil Express,,,16.0,47.06,0.0
TPT,Tirupattur Jn,SLY,Samalpatti,16339,Nagercoil Express,,,13.0,70.59,0.0
SLY,Samalpatti,SA,Salem Jn,16339,Nagercoil Express,,,23.0,52.94,0.0
SA,Salem Jn,NMKL,Namakkal,16339,Nagercoil Express,,,23.0,11.76,0.0
NMKL,Namakkal,KRR,Karur,16339,Nagercoil Express,,,6.0,35.29,0.0
KRR,Karur,DG,Dindigul Jn,16339,Nagercoil Express,,,6.0,94.12,0.0
VLY,Valliyur,NCJ,Nagercoil Jn,16339,Nagercoil Express,,,,100.0,0.0
NCJ,Nagercoil Jn,VLY,Valliyur,16340,Nagercoil Express,,,0.5,100.0,0.0
DG,Dindigul Jn,KRR,Karur,16340,Nagercoil Express,,,41.0,37.5,31.25
KRR,Karur,NMKL,Namakkal,16340,Nagercoil Express,,,43.0,12.5,37.5
NMKL,Namakkal,SA,Salem Jn,16340,Nagercoil Express,,,16.0,25.0,25.0
SA,Salem Jn,SLY,Samalpatti,16340,Nagercoil Express,,,28.0,56.25,0.0
SLY,Samalpatti,TPT,Tirupattur Jn,16340,Nagercoil Express,,,40.0,0.0,6.25
TPT,Tirupattur Jn,KPD,Katpadi Jn,16340,Nagercoil Express,,,,6.25,18.75
CTO,Chittoor,PAK,Pakala Jn,16340,Nagercoil Express,,,21.5,75.0,0.0
PAK,Pakala Jn,PIL,Piler,16340,Nagercoil Express,,,29.5,0.0,6.25
PIL,Piler,MPL,Madanapalle Rd,16340,Nagercoil Express,,,32.5,0.0,6.25
MPL,Madanapalle Rd,KRY,Kadiri,16340,Nagercoil Express,,,30.5,6.25,6.25
KRY,Kadiri,DMM,Dharmavaram Jn,16340,Nagercoil Express,,,19.0,37.5,6.25
RC,Raichur,YG,Yadgir,16340,Nagercoil Express,,,19.0,68.75,0.0
KSRA,Kasara,IGP,Igatpuri,17057,Devagiri Express,,,21.5,36.67,0.0
IGP,Igatpuri,NK,Nasik Road,17057,Devagiri Express,,,22.5,33.33,0.0
MMR,Manmad Jn,RGO,Rotegaon,17057,Devagiri Express,,,18.5,43.33,3.33
RGO,Rotegaon,LSR,Lasur,17057,Devagiri Express,,,17.0,66.67,3.33
LSR,Lasur,AWB,Aurangabad,17057,Devagiri Express,,,22.0,50.0,3.33
AWB,Aurangabad,PTU,Partur,17057,Devagiri Express,,,22.0,60.0,6.67
PTU,Partur,SELU,Selu,17057,Devagiri Express,,,58.0,3.33,50.0
SELU,Selu,MVO,Manwath Road,17057,Devagiri Express,,,56.0,6.67,33.33
MVO,Manwath Road,PBN,Parbhani Jn,17057,Devagiri Express,,,51.0,3.33,26.67
PBN,Parbhani Jn,PAU,Purna Jn,17057,Devagiri Express,,,48.0,10.0,23.33
PAU,Purna Jn,NED,H Sahib Nanded,17057,Devagiri Express,,,37.0,26.67,10.0
NED,H Sahib Nanded,MUE,Mudkhed,17057,Devagiri Express,,,37.0,20.0,13.33
MUE,Mudkhed,UMRI,Umri,17057,Devagiri Express,,,38.0,33.33,13.33
UMRI,Umri,DAB,Dharmabad,17057,Devagiri Express,,,41.0,26.67,20.0
DAB,Dharmabad,BSX,Basar,17057,Devagiri Express,,,47.5,10.0,20.0
BSX,Basar,NZB,Nizamabad,17057,Devagiri Express,,,53.0,6.67,26.67
NZB,Nizamabad,KMC,Kamareddi,17057,Devagiri Express,,,56.0,6.67,30.0
KMC,Kamareddi,AKE,Akanapet,17057,Devagiri Express,,,57.0,13.33,36.67
AKE,Akanapet,MZL,Mirzapali,17057,Devagiri Express,,,58.5,13.33,40.0
MZL,Mirzapali,BMO,Bolarum,17057,Devagiri Express,,,47.5,13.33,43.33
BMO,Bolarum,SC,Secunderabad Jn,17057,Devagiri Express,,,43.5,36.67,16.67
SC,Secunderabad Jn,BMT,Begumpet,17057,Devagiri Express,,,44.0,36.67,16.67
BMT,Begumpet,LPI,Lingampalli,17057,Devagiri Express,,,39.0,70.0,16.67
LPI,Lingampalli,BMT,Begumpet,17058,Devagiri Express,,,3.0,96.67,0.0
BMT,Begumpet,SC,Secunderabad Jn,17058,Devagiri Express,,,4.0,96.67,3.33
SC,Secunderabad Jn,BMO,Bolarum,17058,Devagiri Express,,,5.0,86.67,0.0
BMO,Bolarum,MZL,Mirzapali,17058,Devagiri Express,,,11.0,90.0,0.0
MZL,Mirzapali,AKE,Akanapet,17058,Devagiri Express,,,19.0,43.33,0.0
AKE,Akanapet,KMC,Kamareddi,17058,Devagiri Express,,,25.0,33.33,0.0
KMC,Kamareddi,NZB,Nizamabad,17058,Devagiri Express,,,35.5,16.67,3.33
NZB,Nizamabad,BSX,Basar,17058,Devagiri Express,,,48.0,13.33,16.67
BSX,Basar,DAB,Dharmabad,17058,Devagiri Express,,,55.5,6.67,13.33
DAB,Dharmabad,UMRI,Umri,17058,Devagiri Express,,,55.0,6.67,13.33
UMRI,Umri,MUE,Mudkhed,17058,Devagiri Express,,,41.0,6.67,10.0
MUE,Mudkhed,NED,H Sahib Nanded,17058,Devagiri Express,,,29.0,73.33,10.0
NED,H Sahib Nanded,PAU,Purna Jn,17058,Devagiri Express,,,26.5,66.67,10.0
PAU,Purna Jn,PBN,Parbhani Jn,17058,Devagiri Express,,,27.0,70.0,6.67
PBN,Parbhani Jn,MVO,Manwath Road,17058,Devagiri Express,,,33.0,80.0,10.0
MVO,Manwath Road,SELU,Selu,17058,Devagiri Express,,,35.5,70.0,10.0
SELU,Selu,PTU,Partur,17058,Devagiri Express,,,40.5,60.0,10.0
PTU,Partur,AWB,Aurangabad,17058,Devagiri Express,,,47.5,33.33,10.0
AWB,Aurangabad,LSR,Lasur,17058,Devagiri Express,,,46.0,20.0,10.0
LSR,Lasur,RGO,Rotegaon,17058,Devagiri Express,,,42.0,50.0,10.0
RGO,Rotegaon,MMR,Manmad Jn,17058,Devagiri Express,,,47.0,53.33,10.0
NK,Nasik Road,IGP,Igatpuri,17058,Devagiri Express,,,50.5,16.67,13.33
IGP,Igatpuri,KYN,Kalyan Jn,17058,Devagiri Express,,,46.0,83.33,13.33
TBM,Tambaram,VM,Villupuram Jn,20665,Vande Bharat,,,5.0,100.0,0.0
VM,Villupuram Jn,TPJ,Tiruchchirapali,20665,Vande Bharat,,,7.0,92.31,0.0
DG,Dindigul Jn,MDU,Madurai Jn,20665,Vande Bharat,,,13.0,88.46,3.85
VPT,Virudunagar Jn,TEN,Tirunelveli Jn,20665,Vande Bharat,,,17.0,61.54,3.85
TEN,Tirunelveli Jn,VPT,Virudunagar Jn,20666,Vande Bharat,,,0.0,100.0,0.0
MDU,Madurai Jn,DG,Dindigul Jn,20666,Vande Bharat,,,5.5,100.0,0.0
TPJ,Tiruchchirapali,VM,Villupuram Jn,20666,Vande Bharat,,,6.5,100.0,0.0
VM,Villupuram Jn,TBM,Tambaram,20666,Vande Bharat,,,15.0,92.31,0.0
TBM,Tambaram,MS,Chennai Egmore,20666,Vande Bharat,,,12.0,19.23,0.0
KYN,Kalyan Jn,NK,Nasik Road,22221,Mumbai Vande Bharat,,,9.0,86.67,0.0
NK,Nasik Road,JL,Jalgaon Jn,22221,Mumbai Vande Bharat,,,,13.33,0.0
BSL,Bhusaval Jn,BPL,Bhopal Jn,22221,Mumbai Vande Bharat,,,12.0,80.0,0.0
BPL,Bhopal Jn,BSL,Bhusaval Jn,22222,Mumbai Vande Bharat,,,22.5,53.33,3.33
JL,Jalgaon Jn,NK,Nasik Road,22222,Mumbai Vande Bharat,,,24.0,40.0,3.33
KWV,Kurduvadi,PUNE,Pune Jn,22226,Chennai Vande Bharat,,,5.5,100.0,0.0
HWH,Howrah Jn,BHP,Bolpur S Niktn,22301,Vande Bharat,,,9.5,100.0,0.0
BHP,Bolpur S Niktn,MLDT,Malda Town,22301,Vande Bharat,,,12.0,38.46,0.0
MLDT,Malda Town,BHP,Bolpur S Niktn,22302,Vande Bharat,,,18.0,61.54,0.0
BHP,Bolpur S Niktn,HWH,Howrah Jn,22302,Vande Bharat,,,21.0,46.15,0.0
BWT,Bangarapet,MLO,Malur,22601,Chennai Intercity,,,61.0,50.0,25.0
MLO,Malur,KJM,Krishnarajapurm,22601,Chennai Intercity,,,66.0,50.0,25.0
KJM,Krishnarajapurm,YNK,Yelhanka Jn,22601,Chennai Intercity,,,66.0,25.0,25.0
YNK,Yelhanka Jn,HUP,Hindupur,22601,Chennai Intercity,,,60.5,75.0,25.0
RC,Raichur,WADI,Wadi,22601,Chennai Intercity,,,57.5,75.0,25.0
SUR,Solapur Jn,DD,Daund Jn,22601,Chennai Intercity,,,62.5,0.0,25.0
DD,Daund Jn,ANG,Ahmadnagar,22601,Chennai Intercity,,,74.5,25.0,25.0
ANG,Ahmadnagar,SNSI,Sainagar Shirdi,22601,Chennai Intercity,,,65.0,0.0,50.0
SNSI,Sainagar Shirdi,ANG,Ahmadnagar,22602,Chennai Intercity,,,2.0,100.0,0.0
ANG,Ahmadnagar,DD,Daund Jn,22602,Chennai Intercity,,,18.0,0.0,0.0
DD,Daund Jn,SUR,Solapur Jn,22602,Chennai Intercity,,,24.0,50.0,0.0
WADI,Wadi,RC,Raichur,22602,Chennai Intercity,,,13.0,100.0,0.0
HUP,Hindupur,YNK,Yelhanka Jn,22602,Chennai Intercity,,,15.5,75.0,0.0
YNK,Yelhanka Jn,KJM,Krishnarajapurm,22602,Chennai Intercity,,,11.5,25.0,0.0
KJM,Krishnarajapurm,MLO,Malur,22602,Chennai Intercity,,,6.0,75.0,0.0
MLO,Malur,BWT,Bangarapet,22602,Chennai Intercity,,,8.0,75.0,0.0
MAS,Chennai Central,TRL,Tiruvallur,22651,Palakkad Superfast,,,5.5,96.67,0.0
TRL,Tiruvallur,AJJ,Arakkonam,22651,Palakkad Superfast,,,11.5,90.0,0.0
KPD,Katpadi Jn,GYM,Gudiyattam,22651,Palakkad Superfast,,,21.0,50.0,0.0
GYM,Gudiyattam,JTJ,Jolarpettai,22651,Palakkad Superfast,,,18.0,16.67,0.0
JTJ,Jolarpettai,MAP,Morappur,22651,Palakkad Superfast,,,14.5,73.33,0.0
MAP,Morappur,SA,Salem Jn,22651,Palakkad Superfast,,,15.5,53.33,0.0
SA,Salem Jn,RASP,Rasipuram,22651,Palakkad Superfast,,,14.0,66.67,0.0
RASP,Rasipuram,NMKL,Namakkal,22651,Palakkad Superfast,,,13.5,70.0,0.0
NMKL,Namakkal,MONR,Mohanur,22651,Palakkad Superfast,,,13.0,66.67,0.0
MONR,Mohanur,KRR,Karur,22651,Palakkad Superfast,,,12.0,66.67,0.0
DG,Dindigul Jn,ODC,Oddanchatram,22651,Palakkad Superfast,,,15.5,46.67,0.0
ODC,Oddanchatram,PLNI,Palani,22651,Palakkad Superfast,,,14.0,63.33,0.0
PLNI,Palani,UDT,Udumalaippettai,22651,Palakkad Superfast,,,13.0,53.33,0.0
UDT,Udumalaippettai,POY,Pollachi Jn,22651,Palakkad Superfast,,,10.5,60.0,0.0
POY,Pollachi Jn,PGTN,Palghat Town,22651,Palakkad Superfast,,,4.5,80.0,0.0
PGTN,Palghat Town,PGT,Palakkad Jn,22651,Palakkad Superfast,,,1.0,100.0,0.0
PGT,Palakkad Jn,PGTN,Palghat Town,22652,Palakkad Superfast,,,2.0,100.0,0.0
PGTN,Palghat Town,POY,Pollachi Jn,22652,Palakkad Superfast,,,2.0,100.0,0.0
POY,Pollachi Jn,UDT,Udumalaippettai,22652,Palakkad Superfast,,,1.5,100.0,0.0
UDT,Udumalaippettai,PLNI,Palani,22652,Palakkad Superfast,,,4.5,100.0,0.0
PLNI,Palani,ODC,Oddanchatram,22652,Palakkad Superfast,,,9.0,96.67,0.0
ODC,Oddanchatram,DG,Dindigul Jn,22652,Palakkad Superfast,,,8.0,73.33,0.0
KRR,Karur,MONR,Mohanur,22652,Palakkad Superfast,,,9.0,83.33,0.0
MONR,Mohanur,NMKL,Namakkal,22652,Palakkad Superfast,,,12.0,70.0,0.0
NMKL,Namakkal,RASP,Rasipuram,22652,Palakkad Superfast,,,13.0,63.33,0.0
RASP,Rasipuram,SA,Salem Jn,22652,Palakkad Superfast,,,9.0,63.33,0.0
SA,Salem Jn,MAP,Morappur,22652,Palakkad Superfast,,,5.5,96.67,0.0
MAP,Morappur,JTJ,Jolarpettai,22652,Palakkad Superfast,,,4.5,86.67,0.0
JTJ,Jolarpettai,GYM,Gudiyattam,22652,Palakkad Superfast,,,4.0,96.67,0.0
GYM,Gudiyattam,KPD,Katpadi Jn,22652,Palakkad Superfast,,,6.0,93.33,0.0
AJJ,Arakkonam,TRL,Tiruvallur,22652,Palakkad Superfast,,,11.0,83.33,0.0
TRL,Tiruvallur,PER,Perambur,22652,Palakkad Superfast,,,15.0,66.67,0.0
DBRG,Dibrugarh,CAPE,Kanyakumari,22504,Dibrugarh Kanniyakumari Vivek SF Exp,4155.0,4450.0,,,
CAPE,Kanyakumari,DBRG,Dibrugarh,22503,Kanniyakumari Dibrugarh Vivek SF Exp,4154.0,4535.0,,,
SCL,Silchar,TVC,Thiruvananthapuram,12508,Aronai Exp,3916.0,4395.0,,,
TVC,Thiruvananthapuram,SCL,Silchar,12507,Aronai Exp,3916.0,4280.0,,,
CAPE,Kanyakumari,SVDK,Shri Mata Vaishno Devi Katra,16317,Himsagar Exp,3789.0,4110.0,,,
SVDK,Shri Mata Vaishno Devi Katra,CAPE,Kanyakumari,16318,Himsagar Exp,3789.0,4290.0,,,
SVDK,Shri Mata Vaishno Devi Katra,TEN,Tirunelveli,16788,Vaishno Devi Katra Tirunelveli Exp,3633.0,4095.0,,,
TEN,Tirunelveli,SVDK,Shri Mata Vaishno Devi Katra,16787,Tirunelveli Vaishno Devi Katra Exp,3633.0,3885.0,,,
AGTL,Agartala,SMVB,Bengaluru Cant,12504,Agartala SMVT Bengaluru Humsafar Exp,3555.0,3760.0,,,
SMVB,Bengaluru Cant,AGTL,Agartala,12503,SMVT Bengaluru Agartala Humsafar Exp,3555.0,3880.0,,,
NTSK,New Tinsukia,SMVB,Bengaluru Cant,22502,New Tinsukia SMVT Bengaluru SF Exp,3543.0,3845.0,,,
RMM,Rameswaram,FZR,Firozpur Cantt,20497,Rameswaram Firozpur Cantt Humsafar SF Exp,3540.0,3785.0,,,
FZR,Firozpur Cantt,RMM,Rameswaram,20498,Firozpur Cantt Rameswaram Humsafar SF Exp,3540.0,3760.0,,,
SMVB,Bengaluru Cant,NTSK,New Tinsukia,22501,SMVT Bengaluru New Tinsukia SF Exp,3544.0,3655.0,,,
CBE,Coimbatore,SCL,Silchar,12515,Coimbatore Silchar SF Exp,3493.0,3975.0,,,
SCL,Silchar,CBE,Coimbatore,12516,Silchar Coimbatore SF Exp,3493.0,3875.0,,,
BJU,Barauni,ERS,Ernakulam Jn,12521,Barauni Ernakulam Rapti Sagar Exp,3434.0,3640.0,,,
ERS,Ernakulam Jn,BJU,Barauni,12522,Ernakulam Barauni Rapti Sagar Exp,3434.0,3680.0,,,
TVCN,Thiruvananthapuram North,ASR,Amritsar,12483,Thiruvananthapuram North Amritsar SF Exp,3292.0,3160.0,,,
ASR,Amritsar,TVCN,Thiruvananthapuram North,12484,Amritsar Thiruvananthapuram North SF,3292.0,3275.0,,,
TVCN,Thiruvananthapuram North,GKP,Gorakhpur,12512,Thiruvananthapuram North Gorakhpur Rapti Sa,3236.0,3400.0,,,
GKP,Gorakhpur,TVCN,Thiruvananthapuram North,12511,Gorakhpur Thiruvananthapuram North Rapti Sa,3236.0,3427.0,,,
GHY,Guwahati,OKHA,Okha,15636,Guwahati Okha Dwarka Exp,3226.0,3620.0,,,
OKHA,Okha,GHY,Guwahati,15635,Okha Guwahati Dwarka Exp,3226.0,3955.0,,,
TBM,Tambaram,NTSK,New Tinsukia,15929,Tambaram New Tinsukia Exp,3218.0,3630.0,,,
NTSK,New Tinsukia,TBM,Tambaram,15930,New Tinsukia Tambaram Exp,3218.0,3725.0,,,
OKHA,Okha,RMM,Rameswaram,16734,Okha Rameswaram Exp,3153.0,3510.0,,,
RMM,Rameswaram,OKHA,Okha,16733,Rameswaram Okha Weekly Exp,3153.0,3570.0,,,
ED,Erode,JBN,Jogbani,16601,Erode Jogbani Amrit Bharat Exp,3129.0,3525.0,,,
JBN,Jogbani,ED,Erode,16602,Jogbani Erode Amrit Bharat Exp,3129.0,3825.0,,,
DBRG,Dibrugarh,LTT,Mumbai LTT,15946,Dibrugarh Mumbai LTT Exp,3127.0,3630.0,,,
AGTL,Agartala,LTT,Mumbai LTT,12520,Agartala Mumbai LTT AC SF Exp,3127.0,3405.0,,,
LTT,Mumbai LTT,AGTL,Agartala,12519,Mumbai LTT Agartala AC SF Exp,3127.0,3480.0,,,
LTT,Mumbai LTT,DBRG,Dibrugarh,15945,Mumbai LTT Dibrugarh Exp,3127.0,3615.0,,,
KYQ,Kamakhya,GIMB,Gandhidham,15668,Kamakhya Gandhidham Exp,3123.0,3500.0,,,
GIMB,Gandhidham,KYQ,Kamakhya,15667,Gandhidham Kamakhya Exp,3123.0,3795.0,,,
DBRG,Dibrugarh,LGH,Lalganj,15909,Avadh Assam Exp,3117.0,3975.0,,,
LGH,Lalganj,DBRG,Dibrugarh,15910,Avadh Assam Exp,3117.0,3975.0,,,
NJP,New Jalpaiguri,NCJ,Nagercoil,20603,New Jalpaiguri Nagercoil Amrit Bharat Exp,3113.0,3255.0,,,
NCJ,Nagercoil,NJP,New Jalpaiguri,20604,Nagercoil New Jalpaiguri Amrit Bharat Exp,3112.0,3240.0,,,
YNRK,Rishikesh,TVCN,Thiruvananthapuram North,22660,Rishikesh Thiruvananthapuram North SF,3111.0,3255.0,,,
TVCN,Thiruvananthapuram North,YNRK,Rishikesh,22659,Thiruvananthapuram North Rishikesh SF,3111.0,3150.0,,,
SGNR,Sri Ganganagar,TPJ,Tiruchirappalli,22497,Sri Ganganagar Tiruchirappalli Humsafar,3108.0,3385.0,,,
TPJ,Tiruchirappalli,SGNR,Sri Ganganagar,22498,Tiruchirappalli Sri Ganganagar Humsafar,3104.0,3335.0,,,
CDG,Chandigarh,TVCN,Thiruvananthapuram North,12218,Kerala Sampark Kranti Exp,3088.0,3060.0,,,
TVCN,Thiruvananthapuram North,CDG,Chandigarh,12217,Kerala Sampark Kranti Exp,3088.0,2920.0,,,
MDU,Madurai,CDG,Chandigarh,20493,Madurai Chandigarh SF Exp,3074.0,3110.0,,,
CDG,Chandigarh,MDU,Madurai,20494,Chandigarh Madurai SF Exp,3074.0,3215.0,,,
MDU,Madurai,BKN,Bikaner,22631,Anuvrat AC SF Exp,3060.0,3040.0,,,
BKN,Bikaner,MDU,Madurai,22632,Anuvrat AC SF Exp,3060.0,3060.0,,,
ERS,Ernakulam Jn,PNBE,Patna,22669,Ernakulam Patna SF Exp,3047.0,3270.0,,,
PNBE,Patna,ERS,Ernakulam Jn,22670,Patna Ernakulam SF Exp,3047.0,3190.0,,,
DBG,Darbhanga,MYS,Mysuru,12577,Bagmati Exp,3036.0,3145.0,,,
MYS,Mysuru,DBG,Darbhanga,12578,Bagmati Exp,3036.0,3220.0,,,
TVC,Thiruvananthapuram,NDLS,New Delhi,12625,Kerala Exp,3031.0,2955.0,,,
NDLS,New Delhi,TVC,Thiruvananthapuram,12626,Kerala Exp,3031.0,2980.0,,,
NZM,Hazrat Nizamuddin,TVC,Thiruvananthapuram,12644,Hazrat Nizamuddin Thiruvananthapuram Ctrl SF,3012.0,2990.0,,,
TVC,Thiruvananthapuram,NZM,Hazrat Nizamuddin,12643,Thiruvananthapuram Ctrl Hazrat Nizamuddin SF,3012.0,3150.0,,,
TPTY,Tirupati,JAT,Jammu Tawi,22705,Tirupati Jammu Tawi Humsafar Exp,2985.0,2690.0,,,
JAT,Jammu Tawi,TPTY,Tirupati,22706,Jammu Tawi Tirupati Humsafar Exp,2985.0,2935.0,,,
GHY,Guwahati,SMVB,Bengaluru Cant,12510,Guwahati SMVT Bengaluru SF Exp,2969.0,3105.0,,,
SMVB,Bengaluru Cant,GHY,Guwahati,12509,SMVT Bengaluru Guwahati SF Exp,2968.0,3190.0,,,
CAPE,Kanyakumari,NZM,Hazrat Nizamuddin,12641,Thirukkural SF Exp,2919.0,2765.0,,,
NZM,Hazrat Nizamuddin,CAPE,Kanyakumari,12642,Thirukkural SF Exp,2919.0,2805.0,,,
ASR,Amritsar,NTSK,New Tinsukia,15934,Amritsar New Tinsukia Exp,2812.0,3570.0,,,
NTSK,New Tinsukia,ASR,Amritsar,15933,New Tinsukia Amritsar Exp,2812.0,3545.0,,,
NDLS,New Delhi,MAS,Chennai Central,12621,Tamil Nadu Exp,2175.0,1950.0,,,
MAS,Chennai Central,NDLS,New Delhi,12622,Tamil Nadu Exp,2175.0,1980.0,,,
SBC,Bangalore City,PNBE,Patna,12295,Sanghamitra Express,2459.0,2760.0,,,
PNBE,Patna,SBC,Bangalore City,12296,Sanghamitra Express,2459.0,2790.0,,,
